

troll_readParam() from file "/home1/datahome/tfoulqui/MySroll/extraball/SrollEx/run_troll/sroll3_857_unit_test.troll.par"


troll_readParam() from file "/home1/datahome/tfoulqui/MySroll/extraball/SrollEx/run_troll/sroll3_857_unit_test.troll.par"


troll_readParam() from file "/home1/datahome/tfoulqui/MySroll/extraball/SrollEx/run_troll/sroll3_857_unit_test.troll.par"


troll_readParam() from file "/home1/datahome/tfoulqui/MySroll/extraball/SrollEx/run_troll/sroll3_857_unit_test.troll.par"


troll_readParam() from file "/home1/datahome/tfoulqui/MySroll/extraball/SrollEx/run_troll/sroll3_857_unit_test.troll.par"


troll_readParam() from file "/home1/datahome/tfoulqui/MySroll/extraball/SrollEx/run_troll/sroll3_857_unit_test.troll.par"


troll_readParam() from file "/home1/datahome/tfoulqui/MySroll/extraball/SrollEx/run_troll/sroll3_857_unit_test.troll.par"
troll.c: --------------------------
troll.c: Starting /home1/datahome/tfoulqui/MySroll/extraball/SrollEx/sroll/troll_14tf
troll.c: at Mon Mar  8 17:17:12 2021
troll.c: with 8 MPI ranks and 28 OMP threads
troll.c: --------------------------

starting troll with MAXSIMU=1, MAXTHEOHPR=14
troll_parLoader.c: reading Theo_noPS20 = /home1/datawork/tfoulqui/data/PBR_JMD/857-4_REP7_2
troll_parLoader.c: reading number_of_Hit_noPS = 4
troll_parLoader.c: reading Hit_noPS1 = /home1/datawork/tfoulqui/data/PBR_JMD/857-1_REP6_hit
troll_parLoader.c: reading Hit_noPS2 = /home1/datawork/tfoulqui/data/PBR_JMD/857-2_REP6_hit
troll_parLoader.c: reading Hit_noPS3 = /home1/datawork/tfoulqui/data/PBR_JMD/857-3_REP6_hit
troll_parLoader.c: reading Hit_noPS4 = /home1/datawork/tfoulqui/data/PBR_JMD/857-4_REP6_hit
troll_parLoader.c: reading number_of_Ptg_noPS = 4
troll_parLoader.c: reading Ptg_noPS1 = /home1/datawork/tfoulqui/data/PBR_JMD/857-1_REP6_ptg
troll_parLoader.c: reading Ptg_noPS2 = /home1/datawork/tfoulqui/data/PBR_JMD/857-2_REP6_ptg
troll_parLoader.c: reading Ptg_noPS3 = /home1/datawork/tfoulqui/data/PBR_JMD/857-3_REP6_ptg
troll_parLoader.c: reading Ptg_noPS4 = /home1/datawork/tfoulqui/data/PBR_JMD/857-4_REP6_ptg
troll_parLoader.c: reading number_of_Theo_noPS = 20
troll_parLoader.c: reading Theo_noPS1 = /home1/datawork/tfoulqui/data/PBR_JMD/857-1_REP6_H0
troll_parLoader.c: reading Theo_noPS2 = /home1/datawork/tfoulqui/data/PBR_JMD/857-2_REP6_H0
troll_parLoader.c: reading Theo_noPS3 = /home1/datawork/tfoulqui/data/PBR_JMD/857-3_REP6_H0
troll_parLoader.c: reading Theo_noPS4 = /home1/datawork/tfoulqui/data/PBR_JMD/857-4_REP6_H0
troll_parLoader.c: reading Theo_noPS5 = /home1/datawork/tfoulqui/data/PBR_JMD/857-1_REP6_H1
troll_parLoader.c: reading Theo_noPS6 = /home1/datawork/tfoulqui/data/PBR_JMD/857-2_REP6_H1
troll_parLoader.c: reading Theo_noPS7 = /home1/datawork/tfoulqui/data/PBR_JMD/857-3_REP6_H1
troll_parLoader.c: reading Theo_noPS8 = /home1/datawork/tfoulqui/data/PBR_JMD/857-4_REP6_H1
troll_parLoader.c: reading Theo_noPS9 = /home1/datawork/tfoulqui/data/PBR_JMD/857-1_REP6_H2
troll_parLoader.c: reading Theo_noPS10 = /home1/datawork/tfoulqui/data/PBR_JMD/857-2_REP6_H2
troll_parLoader.c: reading Theo_noPS11 = /home1/datawork/tfoulqui/data/PBR_JMD/857-3_REP6_H2
troll_parLoader.c: reading Theo_noPS12 = /home1/datawork/tfoulqui/data/PBR_JMD/857-4_REP6_H2
troll_parLoader.c: reading Theo_noPS13 = /home1/datawork/tfoulqui/data/PBR_JMD/857-1_REP6_H3
troll_parLoader.c: reading Theo_noPS14 = /home1/datawork/tfoulqui/data/PBR_JMD/857-2_REP6_H3
troll_parLoader.c: reading Theo_noPS15 = /home1/datawork/tfoulqui/data/PBR_JMD/857-3_REP6_H3
troll_parLoader.c: reading Theo_noPS16 = /home1/datawork/tfoulqui/data/PBR_JMD/857-4_REP6_H3
troll_parLoader.c: reading Theo_noPS17 = /home1/datawork/tfoulqui/data/PBR_JMD/857-1_REP7_2
troll_parLoader.c: reading Theo_noPS18 = /home1/datawork/tfoulqui/data/PBR_JMD/857-2_REP7_2
troll_parLoader.c: reading Theo_noPS19 = /home1/datawork/tfoulqui/data/PBR_JMD/857-3_REP7_2
troll_parLoader.c: reading Theo_noPS20 = /home1/datawork/tfoulqui/data/PBR_JMD/857-4_REP7_2
troll_parLoader.c: reading number_of_fsl = 4
troll_parLoader.c: reading fsl1 = /home1/datawork/tfoulqui/data/PBR_JMD/857-1_REP6_fsl
troll_parLoader.c: reading fsl2 = /home1/datawork/tfoulqui/data/PBR_JMD/857-2_REP6_fsl
troll_parLoader.c: reading fsl3 = /home1/datawork/tfoulqui/data/PBR_JMD/857-3_REP6_fsl
troll_parLoader.c: reading fsl4 = /home1/datawork/tfoulqui/data/PBR_JMD/857-4_REP6_fsl
troll_parLoader.c: reading number_of_phase = 4
troll_parLoader.c: reading phase1 = /home1/datawork/tfoulqui/data/PBR_JMD/857-1_REP6_phregul
troll_parLoader.c: reading Hit_noPS3 = /home1/datawork/tfoulqui/data/PBR_JMD/857-3_REP6_hit
troll_parLoader.c: reading Hit_noPS4 = /home1/datawork/tfoulqui/data/PBR_JMD/857-4_REP6_hit
troll_parLoader.c: reading number_of_Ptg_noPS = 4
troll_parLoader.c: reading Ptg_noPS1 = /home1/datawork/tfoulqui/data/PBR_JMD/857-1_REP6_ptg
troll_parLoader.c: reading Ptg_noPS2 = /home1/datawork/tfoulqui/data/PBR_JMD/857-2_REP6_ptg
troll_parLoader.c: reading Ptg_noPS3 = /home1/datawork/tfoulqui/data/PBR_JMD/857-3_REP6_ptg
troll_parLoader.c: reading Ptg_noPS4 = /home1/datawork/tfoulqui/data/PBR_JMD/857-4_REP6_ptg
troll_parLoader.c: reading number_of_Theo_noPS = 20
troll_parLoader.c: reading Theo_noPS1 = /home1/datawork/tfoulqui/data/PBR_JMD/857-1_REP6_H0
troll_parLoader.c: reading Theo_noPS2 = /home1/datawork/tfoulqui/data/PBR_JMD/857-2_REP6_H0
troll_parLoader.c: reading Theo_noPS3 = /home1/datawork/tfoulqui/data/PBR_JMD/857-3_REP6_H0
troll_parLoader.c: reading Theo_noPS4 = /home1/datawork/tfoulqui/data/PBR_JMD/857-4_REP6_H0
troll_parLoader.c: reading Theo_noPS5 = /home1/datawork/tfoulqui/data/PBR_JMD/857-1_REP6_H1
troll_parLoader.c: reading Theo_noPS6 = /home1/datawork/tfoulqui/data/PBR_JMD/857-2_REP6_H1
troll_parLoader.c: reading Theo_noPS7 = /home1/datawork/tfoulqui/data/PBR_JMD/857-3_REP6_H1
troll_parLoader.c: reading Theo_noPS8 = /home1/datawork/tfoulqui/data/PBR_JMD/857-4_REP6_H1
troll_parLoader.c: reading Theo_noPS9 = /home1/datawork/tfoulqui/data/PBR_JMD/857-1_REP6_H2
troll_parLoader.c: reading Theo_noPS10 = /home1/datawork/tfoulqui/data/PBR_JMD/857-2_REP6_H2
troll_parLoader.c: reading Theo_noPS11 = /home1/datawork/tfoulqui/data/PBR_JMD/857-3_REP6_H2
troll_parLoader.c: reading Theo_noPS12 = /home1/datawork/tfoulqui/data/PBR_JMD/857-4_REP6_H2
troll_parLoader.c: reading Theo_noPS13 = /home1/datawork/tfoulqui/data/PBR_JMD/857-1_REP6_H3
troll_parLoader.c: reading Theo_noPS14 = /home1/datawork/tfoulqui/data/PBR_JMD/857-2_REP6_H3
troll_parLoader.c: reading Theo_noPS15 = /home1/datawork/tfoulqui/data/PBR_JMD/857-3_REP6_H3
troll_parLoader.c: reading Theo_noPS16 = /home1/datawork/tfoulqui/data/PBR_JMD/857-4_REP6_H3
troll_parLoader.c: reading Theo_noPS17 = /home1/datawork/tfoulqui/data/PBR_JMD/857-1_REP7_2
troll_parLoader.c: reading Theo_noPS18 = /home1/datawork/tfoulqui/data/PBR_JMD/857-2_REP7_2
troll_parLoader.c: reading Theo_noPS19 = /home1/datawork/tfoulqui/data/PBR_JMD/857-3_REP7_2
troll_parLoader.c: reading Theo_noPS20 = /home1/datawork/tfoulqui/data/PBR_JMD/857-4_REP7_2
troll_parLoader.c: reading number_of_fsl = 4
troll_parLoader.c: reading fsl1 = /home1/datawork/tfoulqui/data/PBR_JMD/857-1_REP6_fsl
troll_parLoader.c: reading fsl2 = /home1/datawork/tfoulqui/data/PBR_JMD/857-2_REP6_fsl
troll_parLoader.c: reading fsl3 = /home1/datawork/tfoulqui/data/PBR_JMD/857-3_REP6_fsl
troll_parLoader.c: reading fsl4 = /home1/datawork/tfoulqui/data/PBR_JMD/857-4_REP6_fsl
troll_parLoader.c: reading number_of_phase = 4
troll_parLoader.c: reading phase1 = /home1/datawork/tfoulqui/data/PBR_JMD/857-1_REP6_phregul
troll_parLoader.c: reading phase2 = /home1/datawork/tfoulqui/data/PBR_JMD/857-2_REP6_phregul
troll_parLoader.c: reading phase3 = /home1/datawork/tfoulqui/data/PBR_JMD/857-3_REP6_phregul
troll_parLoader.c: reading phase4 = /home1/datawork/tfoulqui/data/PBR_JMD/857-4_REP6_phregul
troll_parLoader.c: reading number_of_rgcnn = 4
troll_parLoader.c: reading Mask = /home1/datawork/tfoulqui/data/MASK_2048_GALACTIC/mask_RD_857
troll_parLoader.c: reading Theo_CO = /home1/datawork/tfoulqui/data/MAP_JMD_1024/NEW_cleaned_12CO.float32.bin
troll_parLoader.c: reading Theo_13CO = /home1/datawork/tfoulqui/data/MAP_JMD_1024/NEW_cleaned_13CO.float32.bin
troll_parLoader.c: reading Theo_Dust_I = /home1/datawork/tfoulqui/data/MAP_JMD_1024/Dust_New_I
troll_parLoader.c: reading Theo_Dust_Q = /home1/datawork/tfoulqui/data/MAP_JMD_1024/Dust_New_Q
troll_parLoader.c: reading Theo_Dust_U = /home1/datawork/tfoulqui/data/MAP_JMD_1024/Dust_New_U
troll_parLoader.c: reading TEMPLATEMAP = /home1/datawork/tfoulqui/data/MAP_JMD_2048/map_857_2018.float32.bin
troll_parLoader.c: reading number_of_in_template_map_I = 4
troll_parLoader.c: reading in_template_map_I1 = /home1/datawork/tfoulqui/data/MAP_JMD_2048/map_857_2018.float32.bin
troll_parLoader.c: reading in_template_map_I2 = /home1/datawork/tfoulqui/data/MAP_JMD_2048/map_857_2018.float32.bin
troll_parLoader.c: reading in_template_map_I3 = /home1/datawork/tfoulqui/data/MAP_JMD_2048/map_857_2018.float32.bin
troll_parLoader.c: reading in_template_map_I4 = /home1/datawork/tfoulqui/data/MAP_JMD_2048/map_857_2018.float32.bin
troll_parLoader.c: reading number_of_in_template_map_Q = 4
troll_parLoader.c: reading in_template_map_Q1 = /home1/datawork/tfoulqui/data/MAP_JMD_2048/map_null.float32.bin
troll_parLoader.c: reading in_template_map_Q2 = /home1/datawork/tfoulqui/data/MAP_JMD_2048/map_null.float32.bin
troll_parLoader.c: reading in_template_map_Q3 = /home1/datawork/tfoulqui/data/MAP_JMD_2048/map_null.float32.bin
troll_parLoader.c: reading in_template_map_Q4 = /home1/datawork/tfoulqui/data/MAP_JMD_2048/map_null.float32.bin
troll_parLoader.c: reading number_of_in_template_map_U = 4
troll_parLoader.c: reading in_template_map_U1 = /home1/datawork/tfoulqui/data/MAP_JMD_2048/map_null.float32.bin
troll_parLoader.c: reading in_template_map_U2 = /home1/datawork/tfoulqui/data/MAP_JMD_2048/map_null.float32.bin
troll_parLoader.c: reading in_template_map_U3 = /home1/datawork/tfoulqui/data/MAP_JMD_2048/map_null.float32.bin
troll_parLoader.c: reading in_template_map_U4 = /home1/datawork/tfoulqui/data/MAP_JMD_2048/map_null.float32.bin
troll_parLoader.c: reading number_of_in_polar_fit_Q = 4
troll_parLoader.c: reading in_polar_fit_Q1 = /home1/datawork/tfoulqui/data/MAP_JMD_1024/353_Q.float32.bin
troll_parLoader.c: reading in_polar_fit_Q2 = /home1/datawork/tfoulqui/data/MAP_JMD_1024/353_Q.float32.bin
troll_parLoader.c: reading in_polar_fit_Q3 = /home1/datawork/tfoulqui/data/MAP_JMD_1024/353_Q.float32.bin
troll_parLoader.c: reading in_polar_fit_Q4 = /home1/datawork/tfoulqui/data/MAP_JMD_1024/353_Q.float32.bin
troll_parLoader.c: reading number_of_in_polar_fit_U = 4
troll_parLoader.c: reading in_polar_fit_U1 = /home1/datawork/tfoulqui/data/MAP_JMD_1024/353_U.float32.bin
troll_parLoader.c: reading in_polar_fit_U2 = /home1/datawork/tfoulqui/data/MAP_JMD_1024/353_U.float32.bin
troll_parLoader.c: reading in_polar_fit_U3 = /home1/datawork/tfoulqui/data/MAP_JMD_1024/353_U.float32.bin
troll_parLoader.c: reading Theo_noPS1 = /home1/datawork/tfoulqui/data/PBR_JMD/857-1_REP6_H0
troll_parLoader.c: reading Theo_noPS2 = /home1/datawork/tfoulqui/data/PBR_JMD/857-2_REP6_H0
troll_parLoader.c: reading Theo_noPS3 = /home1/datawork/tfoulqui/data/PBR_JMD/857-3_REP6_H0
troll_parLoader.c: reading Theo_noPS4 = /home1/datawork/tfoulqui/data/PBR_JMD/857-4_REP6_H0
troll_parLoader.c: reading Theo_noPS5 = /home1/datawork/tfoulqui/data/PBR_JMD/857-1_REP6_H1
troll_parLoader.c: reading Theo_noPS6 = /home1/datawork/tfoulqui/data/PBR_JMD/857-2_REP6_H1
troll_parLoader.c: reading Theo_noPS7 = /home1/datawork/tfoulqui/data/PBR_JMD/857-3_REP6_H1
troll_parLoader.c: reading Theo_noPS8 = /home1/datawork/tfoulqui/data/PBR_JMD/857-4_REP6_H1
troll_parLoader.c: reading Theo_noPS9 = /home1/datawork/tfoulqui/data/PBR_JMD/857-1_REP6_H2
troll_parLoader.c: reading Theo_noPS10 = /home1/datawork/tfoulqui/data/PBR_JMD/857-2_REP6_H2
troll_parLoader.c: reading Theo_noPS11 = /home1/datawork/tfoulqui/data/PBR_JMD/857-3_REP6_H2
troll_parLoader.c: reading Theo_noPS12 = /home1/datawork/tfoulqui/data/PBR_JMD/857-4_REP6_H2
troll_parLoader.c: reading Theo_noPS13 = /home1/datawork/tfoulqui/data/PBR_JMD/857-1_REP6_H3
troll_parLoader.c: reading Theo_noPS14 = /home1/datawork/tfoulqui/data/PBR_JMD/857-2_REP6_H3
troll_parLoader.c: reading Theo_noPS15 = /home1/datawork/tfoulqui/data/PBR_JMD/857-3_REP6_H3
troll_parLoader.c: reading Theo_noPS16 = /home1/datawork/tfoulqui/data/PBR_JMD/857-4_REP6_H3
troll_parLoader.c: reading Theo_noPS17 = /home1/datawork/tfoulqui/data/PBR_JMD/857-1_REP7_2
troll_parLoader.c: reading Theo_noPS18 = /home1/datawork/tfoulqui/data/PBR_JMD/857-2_REP7_2
troll_parLoader.c: reading Theo_noPS19 = /home1/datawork/tfoulqui/data/PBR_JMD/857-3_REP7_2
troll_parLoader.c: reading Theo_noPS20 = /home1/datawork/tfoulqui/data/PBR_JMD/857-4_REP7_2
troll_parLoader.c: reading number_of_fsl = 4
troll_parLoader.c: reading fsl1 = /home1/datawork/tfoulqui/data/PBR_JMD/857-1_REP6_fsl
troll_parLoader.c: reading fsl2 = /home1/datawork/tfoulqui/data/PBR_JMD/857-2_REP6_fsl
troll_parLoader.c: reading fsl3 = /home1/datawork/tfoulqui/data/PBR_JMD/857-3_REP6_fsl
troll_parLoader.c: reading fsl4 = /home1/datawork/tfoulqui/data/PBR_JMD/857-4_REP6_fsl
troll_parLoader.c: reading number_of_phase = 4
troll_parLoader.c: reading phase1 = /home1/datawork/tfoulqui/data/PBR_JMD/857-1_REP6_phregul
troll_parLoader.c: reading phase2 = /home1/datawork/tfoulqui/data/PBR_JMD/857-2_REP6_phregul
troll_parLoader.c: reading phase3 = /home1/datawork/tfoulqui/data/PBR_JMD/857-3_REP6_phregul
troll_parLoader.c: reading phase4 = /home1/datawork/tfoulqui/data/PBR_JMD/857-4_REP6_phregul
troll_parLoader.c: reading number_of_rgcnn = 4
troll_parLoader.c: reading rgcnn1 = /home1/datawork/tfoulqui/data/PBR_JMD/NULL_rgadutot.int32.bin
troll_parLoader.c: reading rgcnn2 = /home1/datawork/tfoulqui/data/PBR_JMD/NULL_rgadutot.int32.bin
troll_parLoader.c: reading rgcnn3 = /home1/datawork/tfoulqui/data/PBR_JMD/NULL_rgadutot.int32.bin
troll_parLoader.c: reading rgcnn4 = /home1/datawork/tfoulqui/data/PBR_JMD/NULL_rgadutot.int32.bin
troll_parLoader.c: reading number_of_MAP = 5
troll_parLoader.c: reading MAP1 = /home1/datahome/tfoulqui/MySroll/extraball/SrollEx/MAP/sroll2_debug_857ghz_857ghz
troll_parLoader.c: reading MAP2 = /home1/datahome/tfoulqui/MySroll/extraball/SrollEx/MAP/sroll2_debug_857ghz_857-1
troll_parLoader.c: reading MAP3 = /home1/datahome/tfoulqui/MySroll/extraball/SrollEx/MAP/sroll2_debug_857ghz_857-2
troll_parLoader.c: reading MAP4 = /home1/datahome/tfoulqui/MySroll/extraball/SrollEx/MAP/sroll2_debug_857ghz_857-3
troll_parLoader.c: reading MAP5 = /home1/datahome/tfoulqui/MySroll/extraball/SrollEx/MAP/sroll2_debug_857ghz_857-4
troll_parLoader.c: reading number_of_in_template_map_I = 4
troll_parLoader.c: reading in_template_map_I1 = /home1/datawork/tfoulqui/data/MAP_JMD_2048/map_857_2018.float32.bin
troll_parLoader.c: reading in_template_map_I2 = /home1/datawork/tfoulqui/data/MAP_JMD_2048/map_857_2018.float32.bin
troll_parLoader.c: reading in_template_map_I3 = /home1/datawork/tfoulqui/data/MAP_JMD_2048/map_857_2018.float32.bin
troll_parLoader.c: reading in_template_map_I4 = /home1/datawork/tfoulqui/data/MAP_JMD_2048/map_857_2018.float32.bin
troll_parLoader.c: reading number_of_in_template_map_Q = 4
troll_parLoader.c: reading in_template_map_Q1 = /home1/datawork/tfoulqui/data/MAP_JMD_2048/map_null.float32.bin
troll_parLoader.c: reading in_template_map_Q2 = /home1/datawork/tfoulqui/data/MAP_JMD_2048/map_null.float32.bin
troll_parLoader.c: reading in_template_map_Q3 = /home1/datawork/tfoulqui/data/MAP_JMD_2048/map_null.float32.bin
troll_parLoader.c: reading in_template_map_Q4 = /home1/datawork/tfoulqui/data/MAP_JMD_2048/map_null.float32.bin
troll_parLoader.c: reading number_of_in_template_map_U = 4
troll_parLoader.c: reading in_template_map_U1 = /home1/datawork/tfoulqui/data/MAP_JMD_2048/map_null.float32.bin
troll_parLoader.c: reading in_template_map_U2 = /home1/datawork/tfoulqui/data/MAP_JMD_2048/map_null.float32.bin
troll_parLoader.c: reading in_template_map_U3 = /home1/datawork/tfoulqui/data/MAP_JMD_2048/map_null.float32.bin
troll_parLoader.c: reading in_template_map_U4 = /home1/datawork/tfoulqui/data/MAP_JMD_2048/map_null.float32.bin
troll_parLoader.c: reading number_of_in_polar_fit_Q = 4
troll_parLoader.c: reading in_polar_fit_Q1 = /home1/datawork/tfoulqui/data/MAP_JMD_1024/353_Q.float32.bin
troll_parLoader.c: reading in_polar_fit_Q2 = /home1/datawork/tfoulqui/data/MAP_JMD_1024/353_Q.float32.bin
troll_parLoader.c: reading in_polar_fit_Q3 = /home1/datawork/tfoulqui/data/MAP_JMD_1024/353_Q.float32.bin
troll_parLoader.c: reading in_polar_fit_Q4 = /home1/datawork/tfoulqui/data/MAP_JMD_1024/353_Q.float32.bin
troll_parLoader.c: reading number_of_in_polar_fit_U = 4
troll_parLoader.c: reading in_polar_fit_U1 = /home1/datawork/tfoulqui/data/MAP_JMD_1024/353_U.float32.bin
troll_parLoader.c: reading in_polar_fit_U2 = /home1/datawork/tfoulqui/data/MAP_JMD_1024/353_U.float32.bin
troll_parLoader.c: reading in_polar_fit_U3 = /home1/datawork/tfoulqui/data/MAP_JMD_1024/353_U.float32.bin
troll_parLoader.c: reading in_polar_fit_U4 = /home1/datawork/tfoulqui/data/MAP_JMD_1024/353_U.float32.bin
troll_parLoader.c: reading number_of_Signal_noPS = 4
troll_parLoader.c: reading Signal_noPS1 = /home1/datawork/tfoulqui/data/PBR_JMD/857-1_REP6_THEO_SIMU
troll_parLoader.c: reading Signal_noPS2 = /home1/datawork/tfoulqui/data/PBR_JMD/857-2_REP6_THEO_SIMU
troll_parLoader.c: reading Signal_noPS3 = /home1/datawork/tfoulqui/data/PBR_JMD/857-3_REP6_THEO_SIMU
troll_parLoader.c: reading Signal_noPS4 = /home1/datawork/tfoulqui/data/PBR_JMD/857-4_REP6_THEO_SIMU
troll_parLoader.c: reading number_of_ADU = 4
troll_parLoader.c: reading number_of_fsl = 4
troll_parLoader.c: reading fsl1 = /home1/datawork/tfoulqui/data/PBR_JMD/857-1_REP6_fsl
troll_parLoader.c: reading fsl2 = /home1/datawork/tfoulqui/data/PBR_JMD/857-2_REP6_fsl
troll_parLoader.c: reading fsl3 = /home1/datawork/tfoulqui/data/PBR_JMD/857-3_REP6_fsl
troll_parLoader.c: reading fsl4 = /home1/datawork/tfoulqui/data/PBR_JMD/857-4_REP6_fsl
troll_parLoader.c: reading number_of_phase = 4
troll_parLoader.c: reading phase1 = /home1/datawork/tfoulqui/data/PBR_JMD/857-1_REP6_phregul
troll_parLoader.c: reading phase2 = /home1/datawork/tfoulqui/data/PBR_JMD/857-2_REP6_phregul
troll_parLoader.c: reading phase3 = /home1/datawork/tfoulqui/data/PBR_JMD/857-3_REP6_phregul
troll_parLoader.c: reading phase4 = /home1/datawork/tfoulqui/data/PBR_JMD/857-4_REP6_phregul
troll_parLoader.c: reading number_of_rgcnn = 4
troll_parLoader.c: reading rgcnn1 = /home1/datawork/tfoulqui/data/PBR_JMD/NULL_rgadutot.int32.bin
troll_parLoader.c: reading rgcnn2 = /home1/datawork/tfoulqui/data/PBR_JMD/NULL_rgadutot.int32.bin
troll_parLoader.c: reading rgcnn3 = /home1/datawork/tfoulqui/data/PBR_JMD/NULL_rgadutot.int32.bin
troll_parLoader.c: reading rgcnn4 = /home1/datawork/tfoulqui/data/PBR_JMD/NULL_rgadutot.int32.bin
troll_parLoader.c: reading number_of_MAP = 5
troll_parLoader.c: reading MAP1 = /home1/datahome/tfoulqui/MySroll/extraball/SrollEx/MAP/sroll2_debug_857ghz_857ghz
troll_parLoader.c: reading MAP2 = /home1/datahome/tfoulqui/MySroll/extraball/SrollEx/MAP/sroll2_debug_857ghz_857-1
troll_parLoader.c: reading MAP3 = /home1/datahome/tfoulqui/MySroll/extraball/SrollEx/MAP/sroll2_debug_857ghz_857-2
troll_parLoader.c: reading MAP4 = /home1/datahome/tfoulqui/MySroll/extraball/SrollEx/MAP/sroll2_debug_857ghz_857-3
troll_parLoader.c: reading MAP5 = /home1/datahome/tfoulqui/MySroll/extraball/SrollEx/MAP/sroll2_debug_857ghz_857-4
troll_parLoader.c: reading number_of_Out_Offset = 4
troll_parLoader.c: reading Out_Offset1 = /home1/datahome/tfoulqui/MySroll/extraball/SrollEx/VEC/sroll2_debug_857ghz_857-1_offset
troll_parLoader.c: reading Out_Offset2 = /home1/datahome/tfoulqui/MySroll/extraball/SrollEx/VEC/sroll2_debug_857ghz_857-2_offset
troll_parLoader.c: reading Out_Offset3 = /home1/datahome/tfoulqui/MySroll/extraball/SrollEx/VEC/sroll2_debug_857ghz_857-3_offset
troll_parLoader.c: reading Out_Offset4 = /home1/datahome/tfoulqui/MySroll/extraball/SrollEx/VEC/sroll2_debug_857ghz_857-4_offset
troll_parLoader.c: reading number_of_Out_Offset_corr = 4
troll_parLoader.c: reading Out_Offset_corr1 = /home1/datahome/tfoulqui/MySroll/extraball/SrollEx/VEC/sroll2_debug_857ghz_857-1_offset_corr
troll_parLoader.c: reading Out_Offset_corr2 = /home1/datahome/tfoulqui/MySroll/extraball/SrollEx/VEC/sroll2_debug_857ghz_857-2_offset_corr
troll_parLoader.c: reading Out_Offset_corr3 = /home1/datahome/tfoulqui/MySroll/extraball/SrollEx/VEC/sroll2_debug__857ghz_857-3_offset_corr
troll_parLoader.c: reading Out_Offset_corr4 = /home1/datahome/tfoulqui/MySroll/extraball/SrollEx/VEC/sroll2_debug_857ghz_857-4_offset_corr
troll_parLoader.c: reading number_of_Out_xi2 = 4
troll_parLoader.c: reading Out_xi21 = /home1/datahome/tfoulqui/MySroll/extraball/SrollEx/VEC/sroll2_debug_857ghz_857-1_xi2
troll_parLoader.c: reading Out_xi22 = /home1/datahome/tfoulqui/MySroll/extraball/SrollEx/VEC/sroll2_debug_857ghz_857-2_xi2
troll_parLoader.c: reading number_of_fsl = 4
troll_parLoader.c: reading fsl1 = /home1/datawork/tfoulqui/data/PBR_JMD/857-1_REP6_fsl
troll_parLoader.c: reading fsl2 = /home1/datawork/tfoulqui/data/PBR_JMD/857-2_REP6_fsl
troll_parLoader.c: reading fsl3 = /home1/datawork/tfoulqui/data/PBR_JMD/857-3_REP6_fsl
troll_parLoader.c: reading fsl4 = /home1/datawork/tfoulqui/data/PBR_JMD/857-4_REP6_fsl
troll_parLoader.c: reading number_of_phase = 4
troll_parLoader.c: reading phase1 = /home1/datawork/tfoulqui/data/PBR_JMD/857-1_REP6_phregul
troll_parLoader.c: reading phase2 = /home1/datawork/tfoulqui/data/PBR_JMD/857-2_REP6_phregul
troll_parLoader.c: reading phase3 = /home1/datawork/tfoulqui/data/PBR_JMD/857-3_REP6_phregul
troll_parLoader.c: reading phase4 = /home1/datawork/tfoulqui/data/PBR_JMD/857-4_REP6_phregul
troll_parLoader.c: reading number_of_rgcnn = 4
troll_parLoader.c: reading rgcnn1 = /home1/datawork/tfoulqui/data/PBR_JMD/NULL_rgadutot.int32.bin
troll_parLoader.c: reading rgcnn2 = /home1/datawork/tfoulqui/data/PBR_JMD/NULL_rgadutot.int32.bin
troll_parLoader.c: reading rgcnn3 = /home1/datawork/tfoulqui/data/PBR_JMD/NULL_rgadutot.int32.bin
troll_parLoader.c: reading rgcnn4 = /home1/datawork/tfoulqui/data/PBR_JMD/NULL_rgadutot.int32.bin
troll_parLoader.c: reading number_of_MAP = 5
troll_parLoader.c: reading MAP1 = /home1/datahome/tfoulqui/MySroll/extraball/SrollEx/MAP/sroll2_debug_857ghz_857ghz
troll_parLoader.c: reading MAP2 = /home1/datahome/tfoulqui/MySroll/extraball/SrollEx/MAP/sroll2_debug_857ghz_857-1
troll_parLoader.c: reading MAP3 = /home1/datahome/tfoulqui/MySroll/extraball/SrollEx/MAP/sroll2_debug_857ghz_857-2
troll_parLoader.c: reading MAP4 = /home1/datahome/tfoulqui/MySroll/extraball/SrollEx/MAP/sroll2_debug_857ghz_857-3
troll_parLoader.c: reading MAP5 = /home1/datahome/tfoulqui/MySroll/extraball/SrollEx/MAP/sroll2_debug_857ghz_857-4
troll_parLoader.c: reading number_of_Out_Offset = 4
troll_parLoader.c: reading Out_Offset1 = /home1/datahome/tfoulqui/MySroll/extraball/SrollEx/VEC/sroll2_debug_857ghz_857-1_offset
troll_parLoader.c: reading Out_Offset2 = /home1/datahome/tfoulqui/MySroll/extraball/SrollEx/VEC/sroll2_debug_857ghz_857-2_offset
troll_parLoader.c: reading Out_Offset3 = /home1/datahome/tfoulqui/MySroll/extraball/SrollEx/VEC/sroll2_debug_857ghz_857-3_offset
troll_parLoader.c: reading Out_Offset4 = /home1/datahome/tfoulqui/MySroll/extraball/SrollEx/VEC/sroll2_debug_857ghz_857-4_offset
