troll.c: --------------------------
troll.c: Starting /scratch/cnt0028/ias1717/SHARED/bware/sroll2r99_jmd/extraball/SrollEx/sroll/troll
troll.c: at Mon Jan 28 15:48:12 2019
troll.c: with 4096 MPI ranks and 2 OMP threads
troll.c: --------------------------

starting troll with MAXSIMU=1, MAXTHEOHPR=9
Rank: 0(n1007.occigen, free=36.65GB) [1/2] used MEM virt:2822.8[phys:1589.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.67GB) [1/2] used MEM virt:2822.8[phys:1589.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.68GB) [1/2] used MEM virt:2822.8[phys:1589.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.70GB) [1/2] used MEM virt:2822.8[phys:1589.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.71GB) [1/2] used MEM virt:2822.8[phys:1589.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.72GB) [1/2] used MEM virt:2822.8[phys:1589.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.74GB) [1/2] used MEM virt:2822.8[phys:1589.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.76GB) [1/2] used MEM virt:2823.1[phys:1589.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.78GB) [1/2] used MEM virt:2823.1[phys:1589.5]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.79GB) [1/2] used MEM virt:2823.1[phys:1589.5]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.81GB) [1/2] used MEM virt:2823.1[phys:1589.5]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.83GB) [1/2] used MEM virt:2823.1[phys:1589.5]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.84GB) [1/2] used MEM virt:2823.1[phys:1589.6]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.86GB) [1/2] used MEM virt:2823.1[phys:1589.6]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.87GB) [1/2] used MEM virt:2823.1[phys:1589.6]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.89GB) [1/2] used MEM virt:2823.1[phys:1589.6]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.90GB) [1/2] used MEM virt:2823.1[phys:1589.6]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.92GB) [1/2] used MEM virt:2823.1[phys:1589.6]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.94GB) [1/2] used MEM virt:2823.1[phys:1589.7]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.96GB) [1/2] used MEM virt:2823.1[phys:1589.7]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.97GB) [1/2] used MEM virt:2823.1[phys:1589.7]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.99GB) [1/2] used MEM virt:2823.1[phys:1589.7]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.01GB) [1/2] used MEM virt:2823.1[phys:1589.7]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.03GB) [1/2] used MEM virt:2823.1[phys:1589.7]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.03GB) [1/2] used MEM virt:2823.1[phys:1589.8]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.03GB) [1/2] used MEM virt:2823.1[phys:1589.8]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.03GB) [1/2] used MEM virt:2823.1[phys:1589.8]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.03GB) [1/2] used MEM virt:2823.1[phys:1589.8]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.03GB) [1/2] used MEM virt:2823.1[phys:1589.8]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.03GB) [1/2] used MEM virt:2823.1[phys:1589.8]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.03GB) [1/2] used MEM virt:2823.1[phys:1589.8]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.03GB) [1/2] used MEM virt:2823.1[phys:1589.8]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.03GB) [1/2] used MEM virt:2823.1[phys:1589.8]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.03GB) [1/2] used MEM virt:2823.3[phys:1589.8]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.03GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.02GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.02GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.02GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.02GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.02GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.02GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.02GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.02GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.02GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.02GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.02GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.02GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.02GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.02GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.02GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.02GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.02GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.02GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.02GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.02GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.02GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.02GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.02GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.02GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.02GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.02GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.02GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.02GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.02GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.02GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.02GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.02GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.02GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.02GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.02GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.02GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.02GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.02GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.02GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.02GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.02GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.02GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.02GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.02GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.02GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.02GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.01GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.01GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.01GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.01GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.01GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.01GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.01GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.01GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.01GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.01GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.01GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.01GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.01GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.01GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.01GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.01GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.01GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.01GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.01GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.01GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.01GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.01GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.01GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.01GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.01GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.01GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.01GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.01GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.01GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.01GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.01GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.01GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.01GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.01GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.01GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.01GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.01GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.01GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.01GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.01GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.01GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.01GB) [1/2] used MEM virt:2823.3[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.01GB) [1/2] used MEM virt:2823.4[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.01GB) [1/2] used MEM virt:2823.4[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.01GB) [1/2] used MEM virt:2823.4[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.01GB) [1/2] used MEM virt:2823.4[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.01GB) [1/2] used MEM virt:2823.4[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.00GB) [1/2] used MEM virt:2823.4[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.00GB) [1/2] used MEM virt:2823.4[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.00GB) [1/2] used MEM virt:2823.4[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.00GB) [1/2] used MEM virt:2823.4[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.00GB) [1/2] used MEM virt:2823.4[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.00GB) [1/2] used MEM virt:2823.4[phys:1590.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.00GB) [1/2] used MEM virt:2823.6[phys:1590.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.00GB) [1/2] used MEM virt:2823.6[phys:1590.2]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.00GB) [1/2] used MEM virt:2823.6[phys:1590.2]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.00GB) [1/2] used MEM virt:2823.6[phys:1590.2]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.00GB) [1/2] used MEM virt:2823.6[phys:1590.2]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.00GB) [1/2] used MEM virt:2823.6[phys:1590.2]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.00GB) [1/2] used MEM virt:2823.6[phys:1590.2]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.00GB) [1/2] used MEM virt:2823.6[phys:1590.2]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.00GB) [1/2] used MEM virt:2823.6[phys:1590.2]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.00GB) [1/2] used MEM virt:2823.6[phys:1590.2]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.00GB) [1/2] used MEM virt:2823.6[phys:1590.2]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.00GB) [1/2] used MEM virt:2823.6[phys:1590.2]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.00GB) [1/2] used MEM virt:2823.6[phys:1590.2]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.00GB) [1/2] used MEM virt:2823.6[phys:1590.2]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.00GB) [1/2] used MEM virt:2823.6[phys:1590.2]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.00GB) [1/2] used MEM virt:2823.6[phys:1590.2]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.00GB) [1/2] used MEM virt:2823.6[phys:1590.2]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.00GB) [1/2] used MEM virt:2823.6[phys:1590.2]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.00GB) [1/2] used MEM virt:2823.6[phys:1590.2]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.00GB) [1/2] used MEM virt:2823.6[phys:1590.2]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.00GB) [1/2] used MEM virt:2823.6[phys:1590.2]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.00GB) [1/2] used MEM virt:2823.6[phys:1590.2]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.00GB) [1/2] used MEM virt:2823.6[phys:1590.2]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.00GB) [1/2] used MEM virt:2823.6[phys:1590.2]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.00GB) [1/2] used MEM virt:2823.6[phys:1590.2]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.00GB) [1/2] used MEM virt:2823.6[phys:1590.2]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.00GB) [1/2] used MEM virt:2823.6[phys:1590.2]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.00GB) [1/2] used MEM virt:2823.6[phys:1590.2]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.00GB) [1/2] used MEM virt:2823.6[phys:1590.2]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.00GB) [1/2] used MEM virt:2823.6[phys:1590.2]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.00GB) [1/2] used MEM virt:2823.6[phys:1590.2]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.00GB) [1/2] used MEM virt:2823.6[phys:1590.2]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.00GB) [1/2] used MEM virt:2823.6[phys:1590.2]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.00GB) [1/2] used MEM virt:2823.6[phys:1590.2]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.00GB) [1/2] used MEM virt:2823.6[phys:1590.2]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.00GB) [1/2] used MEM virt:2823.6[phys:1590.2]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.00GB) [1/2] used MEM virt:2823.6[phys:1590.2]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.00GB) [1/2] used MEM virt:2823.6[phys:1590.2]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.00GB) [1/2] used MEM virt:2823.6[phys:1590.2]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.00GB) [1/2] used MEM virt:2823.6[phys:1590.2]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.00GB) [1/2] used MEM virt:2823.6[phys:1590.2]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.00GB) [1/2] used MEM virt:2823.6[phys:1590.2]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.00GB) [1/2] used MEM virt:2823.6[phys:1590.2]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.00GB) [1/2] used MEM virt:2823.6[phys:1590.2]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.00GB) [1/2] used MEM virt:2823.8[phys:1590.2]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.00GB) [1/2] used MEM virt:2823.8[phys:1590.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.00GB) [1/2] used MEM virt:2823.8[phys:1590.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.00GB) [1/2] used MEM virt:2823.8[phys:1590.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.00GB) [1/2] used MEM virt:2823.8[phys:1590.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.00GB) [1/2] used MEM virt:2823.8[phys:1590.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.00GB) [1/2] used MEM virt:2823.8[phys:1590.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.00GB) [1/2] used MEM virt:2823.8[phys:1590.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.00GB) [1/2] used MEM virt:2823.8[phys:1590.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.00GB) [1/2] used MEM virt:2823.8[phys:1590.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=37.00GB) [1/2] used MEM virt:2823.8[phys:1590.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.99GB) [1/2] used MEM virt:2823.8[phys:1590.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.99GB) [1/2] used MEM virt:2823.8[phys:1590.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.99GB) [1/2] used MEM virt:2823.8[phys:1590.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.99GB) [1/2] used MEM virt:2823.8[phys:1590.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.99GB) [1/2] used MEM virt:2823.8[phys:1590.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.99GB) [1/2] used MEM virt:2823.8[phys:1590.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.99GB) [1/2] used MEM virt:2823.8[phys:1590.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.99GB) [1/2] used MEM virt:2823.8[phys:1590.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.99GB) [1/2] used MEM virt:2823.8[phys:1590.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.99GB) [1/2] used MEM virt:2823.8[phys:1590.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.99GB) [1/2] used MEM virt:2823.8[phys:1590.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.99GB) [1/2] used MEM virt:2823.8[phys:1590.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.99GB) [1/2] used MEM virt:2823.8[phys:1590.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.99GB) [1/2] used MEM virt:2823.8[phys:1590.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.99GB) [1/2] used MEM virt:2823.8[phys:1590.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.99GB) [1/2] used MEM virt:2823.8[phys:1590.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.99GB) [1/2] used MEM virt:2823.8[phys:1590.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.99GB) [1/2] used MEM virt:2823.8[phys:1590.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.99GB) [1/2] used MEM virt:2823.8[phys:1590.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.99GB) [1/2] used MEM virt:2823.8[phys:1590.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.99GB) [1/2] used MEM virt:2823.8[phys:1590.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.99GB) [1/2] used MEM virt:2823.8[phys:1590.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.99GB) [1/2] used MEM virt:2823.8[phys:1590.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.99GB) [1/2] used MEM virt:2823.8[phys:1590.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.99GB) [1/2] used MEM virt:2823.8[phys:1590.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.99GB) [1/2] used MEM virt:2823.8[phys:1590.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.99GB) [1/2] used MEM virt:2823.8[phys:1590.3]MB line=7717 ntbs:0MB
